word	sth	binarySentiment	smallScaleSentiment	bigScaleSentiment	SO-PMI_score
katolik	c	1	-1	-1	-0.6
kleić	c	0	0	0	-1.0
chrzest	c	0	1	-1	-1.8
odeprzeć	m	1	1	0	2.5
dostęp	c	0	0	0	-4.6
gwarny	m	1	-1	0	-0.0
zwyczajny	m	0	0	-1	-4.4
rajski	m	1	-1	-1	0.5
czterokrotny	m	1	0	0	-1.0
spis	c	0	0	0	-2.6
boleć	c	1	-1	-1	-2.6
spokojny	m	1	1	1	-1.2
trzpiotowaty	m	1	1	0	-1.0
wychodzić	c	1	1	1	3.7
kalesony	c	0	0	0	-2.0
zagroda	c	0	0	0	1.0
kott	c	1	1	0	-1.0
związań	c	0	0	0	-1.0
wpatrzyć	m	0	0	0	1.5
mnóstwo	c	1	-1	1	2.1
ideologiczny	m	1	-1	1	2.3
miodny	m	0	1	0	-1.0
katowice	c	1	1	0	-1.0
badać	c	0	-1	-2	-4.6
średni	c	0	0	0	-0.7
ewentualnie	c	0	-1	0	-1.0
ufny	m	1	1	-1	-1.8
czymś	c	1	1	0	-1.0
sieć	c	0	0	0	0.8
zasilać	c	0	0	0	-2.0
kota	c	0	1	0	2.8
kupa	c	0	0	0	2.4
spadkodawca	c	0	1	-1	-1.0
następca	c	1	0	0	-4.3
tani	m	1	1	1	-0.6
słabo	m	1	-1	0	-4.3
fajka	c	1	-1	0	1.0
aktualizacja	c	0	0	0	1.3
zidentyfikować	c	0	0	-1	-4.2
wiara	c	1	1	0	5.0
nowy	m	0	1	0	6.5
trzeźwy	c	0	-1	-1	-4.4
kredyt	c	0	1	0	-1.8
kupy	c	1	1	0	-1.0
domyślny	m	0	0	0	-1.0
syrop	c	0	0	0	-1.0
stodoła	c	1	1	0	-0.0
szóstka	c	0	0	0	-5.4
paternalistyczny	m	1	-1	-1	-1.0
strasznie	m	1	1	1	-5.5
twardy	m	1	-1	0	0.6
restrykcyjnie	m	1	-1	-1	-1.0
ustępować	c	1	-1	2	-8.2
posiadać	c	0	1	-1	2.0
samodzielny	m	1	1	0	-2.6
cierpliwy	m	1	1	1	-4.0
opuchnąć	c	1	1	1	-4.9
brać	c	0	0	0	3.8
jedynie	c	0	-1	0	3.9
mityczny	c	1	-1	-1	1.5
usłać	c	0	1	1	-1.0
pożyteczny	m	1	1	1	-4.6
patologiczny	c	0	-1	-1	-9.3
ciasto	c	1	1	0	3.5
straszliwie	m	1	-1	-1	-7.4
kosmetyczny	m	0	1	0	0.4
kompletny	c	0	1	0	-1.8
odpowiedni	m	1	-1	-1	-1.7
ochronny	m	0	0	0	-3.9
rozkoszny	m	1	-1	-2	-3.9
kotek	c	1	1	0	0.5
schematyczny	m	0	-1	0	1.5
nosić	c	0	0	0	4.2
milutki	m	1	-1	-1	-1.0
starać	m	1	1	1	1.2
włos	c	0	-1	0	0.1
swoisty	m	0	1	0	0.9
przerobić	c	0	0	0	-0.5
hurtowo	c	0	0	0	-1.0
błogo	m	1	-1	2	-1.0
zbawić	c	0	1	1	-0.0
bilet	c	0	-1	-1	-2.3
kobieta	c	0	-1	-1	2.4
dobitnie	m	1	-1	-1	-2.6
poprawny	m	0	1	0	-2.0
lustr	c	0	0	0	-0.5
fiskalny	m	0	-1	0	-2.6
sprzymierzeniec	c	1	1	-1	-0.0
stosowany	c	0	-1	0	-5.7
odważny	m	1	1	1	-1.9
bezużyteczny	m	0	1	2	-0.0
dowcip	c	1	1	-2	1.8
bezpieczny	m	1	1	0	-1.2
morderca	c	1	1	-2	-4.0
bezgłośny	m	1	-1	0	-2.6
serwer	c	1	1	0	1.5
uczuciowy	m	1	1	-2	-3.5
bezpieczno	c	1	1	0	-1.0
porównywalny	c	0	0	0	-2.0
paryż	c	1	1	0	-1.0
twój	m	1	1	1	9.0
tunel	c	1	-1	0	1.7
medycyna	c	0	1	0	-1.1
umysł	c	0	-1	0	3.2
mądrość	c	1	-1	0	6.1
wyzywać	c	1	-1	-1	-2.6
odwrotnie	c	1	-1	-2	1.6
użyteczny	m	1	1	0	2.5
kolczyk	c	1	1	0	-0.8
remont	c	1	-1	-1	2.2
ofiarny	m	1	1	0	1.3
odpowiednik	c	0	0	0	-1.0
odpowiednio	c	0	0	0	-0.9
surowo	m	1	1	0	0.5
obrót	c	0	0	0	-7.1
oddalić	m	1	1	0	-0.5
niezwykle	c	1	1	1	-1.5
zwolennik	c	1	1	1	0.5
imię	c	0	1	0	8.0
zmanierować	c	1	-1	-1	-1.0
młodzieżowy	c	1	1	1	-0.5
epicki	m	0	1	-1	-1.0
pięcioletni	c	0	-1	0	-0.0
różny	m	0	1	0	5.3
instrument	c	0	0	-2	-0.6
grafik	c	0	0	0	1.3
znośny	m	0	-1	-1	-2.0
osobisty	m	1	1	-1	2.4
brama	c	0	0	-1	-0.2
uchwycić	c	1	1	0	-1.0
pierwszy	m	0	1	1	6.0
unia	c	0	1	0	-3.3
przesadnie	c	0	-1	-1	-1.0
rano	c	0	-1	0	1.0
myśl	c	1	1	0	3.2
prowadzony	c	1	-1	0	-5.0
szczelny	m	1	1	1	1.5
zewrzeć	m	1	1	0	-1.0
nocleg	c	0	0	0	-2.0
precyzyjny	m	1	1	0	-1.9
dziekanat	c	0	0	0	-1.0
stanik	c	0	-1	-1	-1.0
zwyknąć	m	0	-1	0	-0.5
grenoble	c	1	1	0	-1.0
miot	c	1	-1	0	-1.0
defekt	c	1	-1	-1	2.8
obowiązywać	m	1	-1	0	-1.0
polegać	c	1	1	0	1.2
nuda	c	1	-1	-1	1.8
sankcja	c	0	1	0	-1.6
łoże	c	1	1	0	-3.0
lekarz	c	0	1	0	4.1
dopracować	c	1	1	1	0.5
słodko	c	1	-1	2	-2.4
rzeka	c	0	0	0	0.1
sąsiad	c	0	1	0	-0.3
pełnoletni	c	0	1	1	-1.0
spekulacja	c	1	1	0	-3.0
czytelny	m	0	1	1	-1.0
tkanka	c	1	-1	-2	-9.7
nieistnienie	c	0	0	0	-1.0
sprzedać	c	0	0	0	-3.0
miałki	m	1	-1	-1	-1.0
zagrożenie	c	1	1	0	-5.5
uprawa	c	0	0	0	1.0
realnie	c	1	1	0	-2.6
różnorodny	c	0	0	0	-3.2
boleśnie	m	1	-1	-1	-3.8
południowy	m	0	0	0	-1.7
przyrost	c	0	0	0	-3.9
aktualnie	c	0	0	0	-1.5
zasada	c	1	1	0	5.2
znakomicie	m	1	-1	-1	2.1
napakować	m	1	-1	1	-1.0
oficjalny	c	1	-1	0	-3.4
wyśnić	c	1	1	0	-1.0
wyrobić	c	1	1	1	-0.3
humor	c	0	1	0	4.9
przyjaciel	c	1	1	1	7.4
łakomy	m	0	0	0	-1.0
konsolowy	m	0	0	0	-1.0
raport	c	0	0	0	-3.6
pomarzyć	c	1	-1	-1	-1.0
mniejszość	c	1	1	0	-3.0
zwracać	c	1	0	0	1.8
przerzut	c	0	0	0	-1.0
chodzący	c	0	1	0	-2.0
tłuszcza	c	0	0	0	-2.6
odbyć	c	0	0	0	4.9
zwolenniczka	c	0	1	1	-1.0
wytwór	c	1	1	0	2.6
dojrzały	m	1	1	1	1.1
kruch	m	1	-1	-1	-1.0
skrzat	c	1	1	1	-1.0
super	m	1	1	1	3.0
humanista	c	1	-1	0	-1.0
zeszyt	c	0	1	2	-1.1
słodki	m	0	0	1	-2.7
zachwycać	m	1	1	0	3.6
opis	c	1	1	1	1.0
zezłościć	c	1	-1	-1	-1.0
felga	c	0	1	-1	-1.0
żarliwy	m	1	-1	-1	-0.6
plus	c	1	1	0	-0.0
przekonany	c	1	1	1	-0.5
odpowiadać	c	1	1	0	2.7
zawodowy	c	0	0	1	2.5
hałaśliwie	m	1	-1	-1	-1.0
nieustannie	c	1	1	1	-2.0
sprzedaż	c	0	0	0	-2.4
ogródek	c	1	1	0	1.1
zamek	c	0	1	-1	0.3
ateista	c	1	1	0	-1.0
lampion	c	0	1	0	-1.0
pomalować	c	1	1	0	3.0
szkoła	c	0	0	0	3.9
rosja	c	1	1	0	-1.0
wynagrodzić	c	1	1	0	-0.0
podle	m	1	-1	-2	-2.6
galaktyczny	c	1	-1	0	-1.0
wysokokaloryczny	m	1	1	1	-1.0
amsterdam	c	1	1	0	-1.0
stereotypowy	m	1	-1	-2	-1.0
przestraszyć	c	0	-1	-1	-1.4
jednakowo	m	1	-1	-1	-2.6
strzałeczka	c	0	0	0	-1.0
irlandia	c	1	1	0	-1.0
boisko	c	0	1	1	-2.1
przeklinać	c	0	0	-2	-2.2
stratny	c	0	1	1	-1.0
fajno	c	1	1	1	-1.0
potwierdzić	c	1	1	0	-1.6
bezkresny	m	0	0	0	-1.0
zrównoważony	c	0	1	1	-2.6
synonim	c	1	1	0	-3.6
dowartościować	m	1	1	-1	-1.0
jednorodzinny	c	0	0	0	1.0
jakimś	c	1	1	0	-1.0
skłonność	c	1	-1	0	-3.1
przystanek	c	0	1	1	1.0
niewygodny	c	1	1	0	-5.0
ubikacja	c	0	1	0	-1.6
zaaferowany	m	1	1	1	-1.0
popularność	c	0	1	1	1.8
łapka	c	1	-1	-1	-0.6
trup	c	1	1	0	-3.0
przebojowy	m	1	-1	1	-1.0
porwać	c	1	1	0	-5.6
zdeklasować	c	1	1	-1	-1.0
substrat	c	1	1	0	-1.0
sprawny	m	1	1	0	1.1
wyszukany	m	1	-1	0	0.5
egocentryczny	m	1	-1	-2	-2.0
funkcjonalny	m	0	1	0	2.1
żona	c	1	-1	0	5.3
okres	c	0	0	0	0.5
wizjonerski	m	1	1	2	-1.0
przesada	c	1	-1	0	0.5
orgazm	c	1	0	-1	-10.0
szał	c	0	1	0	-1.5
sakiewka	c	0	-1	0	-1.0
zasadowy	m	0	0	0	-3.6
pytać	c	1	1	1	5.2
polska	m	1	1	0	-1.0
baza	c	0	0	0	0.8
śpiący	c	0	1	1	-1.0
poseł	c	0	1	2	-2.2
rzeczowy	m	0	1	0	-1.6
polski	c	1	-1	0	7.3
przegrany	c	0	0	0	-3.6
głęboki	m	1	-1	0	0.2
niebieski	c	0	1	0	4.3
własny	c	1	1	1	3.1
głos	c	0	0	2	2.3
grzyb	c	1	1	0	0.8
magicznie	c	0	0	0	1.5
królewski	c	0	1	0	0.3
uchwyt	c	0	0	0	-2.3
wnieść	c	0	0	0	-2.9
nauka	c	1	1	-1	2.2
lalkarz	c	0	0	-1	-1.0
bezgranicznie	m	1	1	-1	1.3
dzień	c	0	0	0	5.7
skrupulatny	m	1	-1	1	-1.0
ładować	c	1	-1	-1	-1.0
niepotrzebny	c	1	0	0	-1.3
promocyjny	c	1	1	0	-2.6
konsekwencja	c	0	0	0	-7.4
dołączać	c	0	0	0	-0.0
bolą	c	1	1	0	-1.0
kanoniczny	m	0	1	0	-2.0
przeżreć	m	1	-1	-1	-1.0
rola	c	0	1	0	6.1
milioner	c	1	1	1	1.0
test	c	0	0	0	-7.7
zakazać	c	1	-1	0	-1.6
grzecznie	m	1	1	0	-0.0
gdańsk	c	1	1	0	-1.0
klątwa	c	0	-1	0	-1.0
hałaśliwy	c	1	-1	-2	-5.7
prącie	c	0	-1	0	-2.0
wakacje	c	1	1	1	4.0
ujemny	m	0	0	0	-4.2
przymierze	c	1	1	0	-2.6
niedostępny	c	1	-1	-1	-3.0
koncert	c	0	1	1	6.5
zarejestrować	c	0	0	0	-1.4
pewność	c	0	-1	0	0.8
integralny	m	0	0	-1	0.5
arbitralny	m	0	-1	0	-1.0
osobiście	c	1	1	0	2.1
dojrzewalnia	c	1	1	0	-1.0
tańczyć	c	1	-1	-2	4.5
weekend	c	0	1	0	1.3
wówczas	m	1	0	0	3.4
odwaga	c	1	-1	0	-5.0
nośnik	c	1	1	0	-2.0
czystość	c	0	1	1	4.5
bajeczka	c	1	1	2	-0.0
obraz	c	1	1	0	7.0
faza	c	0	0	0	-4.6
dotkliwy	m	1	-1	-2	-4.9
żartów	c	1	1	0	-1.0
silny	m	1	-1	-1	-0.4
przenikliwy	m	1	1	1	-3.6
pomieszczenie	c	0	0	0	0.7
przyczyna	c	1	1	1	-2.6
rozum	c	1	1	1	6.7
opodatkować	c	0	0	0	-1.0
martwy	m	1	1	1	-0.8
bezawaryjny	c	1	1	0	-1.0
mały	m	1	-1	0	3.4
znaczyć	m	1	-1	2	5.3
cudny	m	1	1	0	2.0
opatrzony	c	0	0	0	-2.0
brytyjski	c	1	1	0	-3.7
koncern	c	0	-1	0	-1.4
telefon	c	0	-1	0	1.9
wykazywać	c	0	1	0	-3.6
lider	c	1	1	0	-6.9
ukochany	c	1	-1	-1	0.3
ohydnie	m	1	-1	-2	-1.0
mila	m	1	1	0	3.2
czytać	c	1	0	0	7.5
przerwa	c	0	1	1	-2.7
huczny	c	1	-1	0	-1.0
odziać	c	1	1	0	-0.0
długi	c	0	0	0	0.4
klasyczny	m	1	1	0	3.5
niewidoczny	c	0	-1	0	-3.0
okolica	c	1	-1	-1	0.0
choroba	c	1	1	0	-4.4
pretensjonalny	m	1	-1	2	-1.0
ładny	m	1	1	2	7.9
finlandia	c	1	1	0	-1.0
wyzwać	c	0	0	0	-0.0
petersburg	c	1	1	0	-1.0
stwierdzić	c	0	0	0	-1.1
facetka	c	0	-1	-1	-1.0
dobrze	m	0	1	1	7.5
rozbudować	c	0	1	0	0.8
czarny	m	1	-1	-1	0.5
sztuka	c	0	0	0	14.3
drewniany	m	1	-1	0	3.4
paliwożerny	m	1	-1	-1	-1.0
tunezja	c	1	1	0	-1.0
chłopiec	c	0	-1	0	3.4
moderator	c	1	1	0	1.3
załączyć	c	0	0	0	-1.0
prozaiczny	m	1	-1	0	0.5
lakoniczny	m	0	-1	-1	-2.0
okładka	c	0	0	0	-0.7
bierny	c	0	-1	0	-4.0
kryzys	c	0	1	1	-7.1
dziki	c	1	1	1	-3.9
obrotowy	c	0	1	0	-1.0
minuta	c	0	0	0	-0.3
przedrukowywać	c	0	0	0	-1.0
obecnie	c	0	0	0	-3.5
priorytet	c	1	0	0	-2.0
ogród	c	0	1	0	4.6
rozpraszać	c	1	-1	0	-4.0
rozgłośnia	c	1	1	0	-1.0
dowódczy	c	0	0	0	-1.0
dzisiejszy	c	1	1	0	2.1
powtórzyć	c	1	-1	0	0.2
ekspert	c	0	0	1	-6.5
stado	c	1	1	2	-5.4
kardynał	c	1	1	1	-3.3
chudzić	m	1	1	0	-1.0
team	c	1	1	0	-1.0
seweryn	c	1	1	0	-1.0
pasja	c	1	1	2	6.3
przyzwyczajenie	c	0	1	0	-1.6
radośnie	m	1	-1	-1	3.0
podparcie	c	0	1	0	-1.0
męczyć	c	1	1	-1	-2.6
przestępstwo	c	0	1	-2	-3.6
skryta	m	1	1	-1	-2.6
zwyczaj	c	1	1	0	2.0
nawrócić	c	0	1	2	4.5
ścigać	c	1	-1	0	-6.4
przełomowy	c	1	1	0	-4.2
korzystać	c	0	0	0	1.6
prawomocny	c	1	1	0	-1.0
renta	c	0	1	-1	-3.9
wielki	m	0	0	0	5.1
magiczny	m	1	1	0	-4.0
odstęp	c	0	0	0	-1.0
rolnik	c	1	1	2	-2.0
zaawansowany	m	0	0	0	1.5
nabrzmieć	c	0	-1	0	-2.0
przysłowiowy	c	1	1	0	-0.8
energooszczędny	m	1	1	0	1.0
niechlujny	c	1	-1	0	-1.0
miodnie	c	1	1	-2	-1.0
dodać	c	0	0	0	3.4
przepis	c	0	1	0	-2.5
godzinny	m	0	0	0	-2.0
poczciwy	m	1	1	1	-0.3
szwajcar	c	1	-1	0	-2.0
plebejski	m	1	-1	-1	-1.0
zdobyć	m	0	0	-1	1.5
zielony	m	0	0	0	1.4
wstęp	c	1	-1	-1	1.7
harmonijka	c	1	1	0	-1.0
przeźroczysty	m	0	0	0	-1.0
opaść	m	1	1	2	-5.7
blisko	m	0	0	1	-2.6
święto	c	0	1	-1	3.6
bliski	m	1	-1	-2	5.1
produkować	c	1	0	0	-0.4
obejrzeć	c	0	0	-2	2.6
zainteresowany	c	1	1	-1	-1.0
niebagatelny	c	0	0	0	-0.0
chrystus	c	1	1	0	-1.0
otyły	m	1	1	1	-4.0
wzmocnić	c	1	-1	1	-1.8
wymowny	c	1	0	0	-0.0
stateczny	m	1	1	1	-1.0
jednorożec	c	1	1	0	-1.0
brzemienny	c	1	0	0	-3.0
prawdziwek	c	1	-1	2	-1.0
uroda	c	1	-1	2	6.2
aktualny	m	1	1	0	-2.6
elitarny	m	1	1	0	-1.0
niewiedza	c	1	1	-1	-2.0
zapomnieć	c	1	-1	-1	0.3
brodawka	c	0	0	0	-5.9
ciek	c	0	0	0	-1.0
obecny	c	1	1	0	-0.2
wykwintny	m	1	0	2	0.5
impreza	c	1	1	-1	7.1
fakt	c	1	-1	0	1.2
drzewo	c	0	1	0	1.9
ostatecznie	c	0	0	1	-5.3
alergik	c	0	-1	-1	-0.0
niepokojąco	m	0	0	-1	-2.0
egzorcysta	c	0	0	0	-1.0
pokonać	m	1	0	2	-5.2
trakcja	c	0	0	0	-1.0
ubrany	c	1	1	1	0.2
efektywny	m	1	1	-1	-3.6
łagodny	m	1	1	-1	-1.0
chłopak	c	1	1	1	-1.6
przygotować	c	1	-1	0	5.7
kuriozalny	m	0	-1	-1	-1.0
zawistny	c	1	-1	-2	-1.0
zażyłość	c	1	1	2	-1.0
popatrzeć	c	1	1	1	-2.0
jastrzębie	c	1	1	0	-1.0
pożądać	m	1	-1	-1	-1.0
codziennie	m	0	0	0	-4.8
kraków	c	1	1	0	-1.0
rozsądny	m	1	-1	-1	0.5
paskudnie	m	1	-1	-2	-1.0
emitować	c	0	-1	0	-2.0
powielać	c	1	1	-1	-1.0
religijny	m	0	0	-1	3.9
ubrać	m	1	1	0	3.2
pochopny	m	1	-1	-1	-2.0
odbiór	c	1	1	0	-0.3
grzeszny	c	1	-1	-1	-1.0
przeistoczyć	c	1	1	1	-1.0
błahy	m	1	-1	-1	-3.0
właściwy	c	0	1	0	-1.8
boski	m	1	1	2	2.7
zaniedbać	c	1	1	-1	-0.5
przepiękny	c	1	-1	2	2.0
legitymista	c	1	1	2	-1.0
zaraźliwy	c	1	-1	-1	-1.0
łosoś	c	1	-1	-1	-0.0
pojemny	m	1	1	1	-0.0
miodowy	c	0	1	1	0.5
konsulat	c	0	-1	0	-1.0
dowiedzieć	c	1	1	2	2.2
mieszkać	c	0	0	0	6.3
chrupać	c	0	-1	-1	-1.0
fioletowy	m	0	0	0	-4.4
oddawać	c	0	0	0	2.1
posiedzieć	c	1	-1	0	-4.0
tchórz	c	1	-1	-2	-0.0
podporządkować	c	1	1	0	-1.6
szczęście	c	0	0	0	5.3
figura	c	0	1	-1	0.5
szczery	m	1	1	2	4.3
współczesny	m	0	-1	2	-0.5
wykorzystać	c	0	1	0	1.1
pochodzić	c	0	0	0	2.8
wspólny	c	1	1	1	3.7
podróżować	c	0	1	0	3.5
trzykrotnie	m	0	0	0	-1.6
politycznie	m	1	1	1	-5.6
seksowny	m	1	1	1	2.0
praworządny	m	0	1	1	-1.0
chorób	c	1	1	0	-1.0
obrzeże	c	1	1	0	0.5
męski	m	0	0	0	4.7
ogień	c	0	0	0	2.8
arystokratka	c	1	1	-1	-1.0
wzruszyć	m	1	1	0	-2.0
czytelnik	c	0	1	0	9.7
stacja	c	1	1	1	-1.5
ambitny	m	1	1	1	-5.2
część	c	1	1	0	2.1
pacjent	c	1	1	0	-2.6
brakować	c	1	1	-2	2.2
słownik	c	1	0	2	-0.0
przedział	c	0	0	0	-0.5
obawa	c	1	1	0	-4.8
manieryczny	m	1	-1	-1	-1.0
dynamiczny	m	1	-1	-1	-0.3
konstruktywny	c	1	1	1	-1.0
tramwaj	c	0	0	0	0.2
wyznacznik	c	0	1	0	-2.6
opatrywać	c	1	-1	0	-1.0
dziewica	c	0	-1	-1	-0.0
zima	c	1	1	1	2.7
ciemno	m	0	1	1	-4.0
król	c	1	1	0	6.4
pełny	m	1	1	0	6.0
wypalić	c	1	1	1	-3.3
centrum	c	1	1	1	0.7
odtłuścić	c	1	1	1	-1.0
data	c	1	1	0	-2.5
zdesperowany	m	0	1	1	-2.0
katar	c	0	0	0	-6.0
publicznie	c	0	1	1	-1.5
przywódca	c	1	1	1	-3.8
plakat	c	0	1	0	2.9
felerny	m	1	0	0	-1.0
tragicznie	m	1	-1	-1	-5.4
początkowy	c	0	0	0	-7.0
pionierski	c	0	1	-1	-1.0
nowotwór	c	1	-1	-1	-3.2
początkowo	c	0	1	1	-7.5
zakres	c	0	0	0	-2.7
trochę	m	0	1	0	5.0
codzienny	c	1	1	0	2.4
odbierać	c	1	1	0	-1.8
ideowy	c	1	-1	0	5.5
uszczelka	c	0	0	0	-1.0
bezcelowy	c	1	-1	0	-1.0
wierny	m	1	1	0	3.9
wymarzony	c	0	1	0	2.2
zastosować	c	0	-1	0	-1.5
około	m	0	0	0	0.0
niewolnik	c	1	1	0	-1.5
maksymalny	c	0	0	0	-0.5
wędkarz	c	1	-1	0	-0.0
zniknąć	c	0	-1	-1	0.4
kraina	c	1	0	0	0.0
forma	c	0	1	0	4.2
żywo	m	0	1	0	-0.5
przygasić	m	1	-1	-1	-1.0
szczytnica	c	1	1	0	-1.0
pewno	c	0	1	0	5.3
pokazać	c	1	1	1	5.0
gabinet	c	0	0	0	2.6
zaznajomić	c	1	1	0	-1.0
wczesny	m	0	1	0	-2.6
drgawka	c	1	-1	-1	-7.0
typowo	c	1	-1	0	1.0
powiat	c	1	1	0	-1.9
dowcipny	c	1	1	1	-1.8
skromnie	c	1	1	2	-1.0
niesympatycznie	c	1	-1	-2	-1.0
wcześnie	m	0	-1	0	2.9
twórca	c	0	1	0	3.7
składnia	c	0	1	0	-1.0
hala	c	1	1	0	0.0
przestępca	c	1	-1	0	-2.6
feministycznie	m	1	-1	-2	-1.0
dosłowny	m	0	0	0	-0.2
przeraźliwie	m	1	-1	0	-1.6
niesamowicie	c	1	1	2	-3.2
przystojny	m	1	1	2	-1.0
nadczynność	c	1	-1	-1	-3.0
kreska	c	0	-1	0	-2.8
nieodłączny	m	0	-1	-1	-4.0
uprawnić	c	0	0	0	-1.0
organ	c	0	0	0	-5.1
większością	c	1	1	0	-1.0
pieczołowicie	m	1	1	1	-1.0
spacerować	c	0	1	1	-4.6
jednokierunkowy	c	0	-1	-1	-1.0
oprzeć	c	0	1	0	3.0
gładki	m	0	1	-1	-0.2
nuta	c	0	-1	0	-3.4
zainteresować	c	1	1	0	2.4
jednorazowy	c	0	0	0	-1.4
chętny	m	1	1	0	0.4
kraj	c	0	0	1	5.9
zapiąć	c	0	0	-1	-0.0
nowość	c	0	-1	0	-2.0
elastyczny	m	1	1	1	-3.6
poker	c	0	0	0	-1.0
trzecioklasista	c	1	0	-2	-1.0
