word	sth	binarySentiment	smallScaleSentiment	bigScaleSentiment	SO-PMI_score
doświadczyć	c	1	1	0	-4.7
relacja	c	1	1	1	3.1
mikołaj	c	0	1	0	-1.0
speszyć	c	1	-1	-1	-1.0
zadowalający	m	0	1	0	-0.0
samochód	c	0	-1	0	4.3
ustawiać	c	0	0	0	-1.8
cierpliwość	c	1	1	1	-0.2
cudownie	m	0	0	0	8.1
ciekawski	m	1	-1	-2	-1.0
typowy	m	1	1	0	0.1
eksperyment	c	0	0	0	-4.5
lekkość	c	1	1	-1	-1.3
lecznictwo	c	1	-1	0	-1.0
śmierć	c	1	-1	-2	4.0
skazany	c	0	0	0	-3.5
elektryczny	c	0	0	0	-5.5
ruch	c	0	1	0	-3.3
trauma	c	1	1	-1	-4.9
mój	m	0	0	0	11.1
internet	c	0	1	0	-0.7
dowód	c	0	1	0	3.4
sypka	m	0	1	-1	-1.0
zegarek	c	0	-1	-1	-1.0
efekt	c	1	1	0	2.0
butla	c	0	0	0	-2.0
eksperymentalny	m	1	0	0	-3.0
koncertowo	m	1	1	2	-2.0
punkt	c	0	0	0	1.0
głuchy	c	1	-1	1	-5.7
przetwórstwo	c	1	1	0	-2.0
romans	c	1	1	-2	-1.0
obowiązkowo	c	0	0	0	-1.0
infantylny	m	1	-1	-2	-1.0
festyn	c	1	1	0	1.3
limeryk	c	1	-1	0	-1.0
oaza	c	0	0	0	-1.0
spotykać	c	1	-1	0	6.5
setka	c	0	0	0	-3.0
katechetka	c	1	1	1	-1.0
hipolit	c	1	1	0	-1.0
spektakularny	m	1	1	1	-2.6
ankieta	c	0	1	0	2.3
biedny	c	1	1	0	2.1
uziemić	c	0	0	1	-1.0
grozić	c	0	-1	0	-5.8
sukces	c	1	1	1	3.3
apetyt	c	1	1	1	-5.5
prawnik	c	1	1	0	-1.0
tekst	c	0	1	1	5.6
zatytułować	c	0	0	0	-3.0
trwać	c	0	1	1	0.8
mucha	c	0	-1	-1	-4.0
stabilnie	m	0	1	-1	-1.0
serwisować	c	1	1	0	-1.0
złodziej	c	1	-1	0	-2.6
mieszanka	c	0	1	0	-2.6
niebezpieczny	c	1	1	2	-7.4
koszalin	c	1	1	0	-1.0
grabarz	c	1	1	-1	-1.0
łamliwy	m	1	1	0	-2.0
radykalnie	m	0	-1	0	-1.7
hodowla	c	1	1	-1	-1.0
elegancki	m	1	1	1	1.5
racjonalny	m	0	1	1	-2.1
przykryć	c	0	0	0	-0.5
styczeń	c	0	1	0	1.2
dzieło	c	1	1	2	9.0
dawny	m	0	0	1	7.0
zrobić	c	1	1	0	4.6
kaktus	c	1	-1	0	-0.0
rozważny	m	0	1	-1	-1.0
napędowy	c	0	0	0	-1.0
hanka	c	1	1	0	-1.0
dawno	c	0	0	-1	4.6
jednolity	m	0	0	0	-1.0
kawałek	c	0	-1	0	4.3
wniebowzięty	m	1	1	0	-0.0
żydowski	c	0	0	0	-4.1
wyśmienicie	m	1	-1	2	-3.9
lekki	m	0	0	0	2.5
napiąć	m	1	-1	0	-10.2
dziedziczyć	c	1	-1	-2	-2.6
wykształcić	c	1	1	0	-1.0
podciągać	c	0	-1	-1	-1.0
lekarka	c	1	0	0	-2.0
świąteczny	c	0	0	1	1.1
rosyjski	c	1	-1	-1	-1.7
miłośniczka	c	1	1	0	-1.0
krzykliwy	m	1	0	0	-4.2
ulubiony	c	1	1	0	5.9
pałac	c	1	1	0	-0.5
opłacalny	m	1	-1	-2	-1.0
podróbka	c	1	1	-1	-1.0
fajny	m	1	-1	0	2.0
pech	c	1	1	0	-4.0
wyrób	c	0	1	0	1.2
pstrokato	m	1	-1	-2	-1.0
grunt	c	0	0	0	0.2
stryj	c	1	1	0	0.2
reklama	c	0	1	0	6.4
wystawny	c	0	1	1	-1.0
dłoń	c	0	-1	-1	1.9
mieszany	c	0	1	1	-1.0
dopowiedzieć	c	1	-1	0	-1.0
wpis	c	0	0	0	-2.0
cofnąć	c	1	1	1	-7.5
udomowić	c	1	-1	0	-1.0
zawierać	c	0	0	0	-0.3
pieczenie	c	0	1	2	-4.6
kutas	c	0	1	0	-1.0
działać	c	1	1	1	1.6
teoretyczny	m	0	0	0	-0.8
kierować	c	0	-1	1	4.4
trójkąt	c	0	0	0	-2.0
seans	c	1	-1	0	-1.0
łatwość	c	1	1	1	-2.5
święcić	m	0	0	0	-1.0
dodatek	c	1	-1	0	-1.0
czekolada	c	0	1	-1	-2.6
podawać	c	0	-1	0	0.2
giętki	m	1	-1	-1	-2.0
parę	c	0	0	0	3.7
nadmierny	c	1	-1	-1	-7.5
dziewiczy	m	0	0	0	-2.0
zająć	c	0	1	1	7.2
zrogowacieć	m	1	0	-1	-1.0
entuzjastyczny	m	1	1	2	-0.0
utalentowany	m	1	1	-2	1.5
węglowy	c	1	1	0	-2.6
przytłaczająco	m	1	-1	-1	-1.0
taka	m	0	0	0	-0.2
ignorancja	c	1	-1	-1	-2.0
potężny	m	1	1	-2	-1.3
wodnisty	m	0	-1	0	-1.0
naruszalny	m	0	0	1	-1.0
serdeczny	c	1	1	1	5.6
światowy	m	1	-1	0	-1.0
pięknie	m	1	1	1	10.3
wilgotny	m	0	-1	1	-0.6
pozytywnie	m	1	1	0	-2.3
oniemiać	m	1	1	-1	-1.0
repertuar	c	0	0	0	0.4
porywczo	m	1	-1	-1	-1.0
syndykat	c	1	-1	1	-1.0
popis	c	0	0	0	-0.0
projektor	c	1	-1	-1	-1.0
cytra	c	1	1	-1	-1.0
dorosnąć	m	1	-1	-2	-3.6
wina	c	1	0	0	-2.5
sala	c	1	-1	0	3.6
wściec	m	1	-1	0	-2.5
wprawić	c	1	1	1	-1.0
inicjować	c	0	-1	0	0.5
komiczny	m	0	0	-2	-0.5
dojmująco	m	1	-1	-1	-3.0
podłamać	c	1	1	1	-1.0
wybaczalny	m	0	0	0	-1.0
kufer	c	1	-1	-1	-1.0
specyficzny	m	0	0	0	-3.2
adresat	c	0	1	0	3.1
medytacja	c	1	1	0	-1.0
odróżnialny	m	0	0	0	-1.0
perwersyjny	c	1	-1	1	-1.6
niewątpliwy	c	1	1	2	2.3
znacznie	c	0	0	0	0.4
kolejny	m	0	1	0	3.2
dostawić	c	0	1	1	-0.0
japoński	m	1	1	1	-0.5
wieś	c	0	1	0	1.4
poniedziałek	c	0	0	0	-0.2
rehabilitacja	c	0	0	0	-6.6
obco	m	1	-1	-1	-1.0
dalekosiężny	m	0	0	0	-2.0
wybrany	c	0	0	0	-0.0
literalnie	m	0	0	0	-1.0
szwajcaria	c	1	1	0	-1.0
odzyskać	c	1	-1	0	-0.6
podwójny	c	1	-1	0	-0.9
trądzik	c	1	-1	0	-1.0
sukienka	c	0	0	0	-1.6
zalecać	c	0	-1	0	-5.1
ciąż	c	1	1	0	-1.0
dowódca	c	0	1	0	-1.6
krzesło	c	1	1	0	-1.0
wysoki	m	0	0	0	4.8
średnio	m	1	1	2	-5.6
przymiot	c	1	-1	0	-0.0
kontroler	c	1	1	0	-1.0
wysoko	m	0	0	0	4.4
merkel	c	1	1	0	-1.0
dosłownie	c	0	-1	1	-3.7
żywy	m	1	1	0	3.9
łacny	m	0	0	0	-1.0
czepialska	m	1	1	0	-1.0
księgowość	c	0	0	0	-1.0
pojęć	c	1	1	0	-1.0
genialny	m	1	1	0	2.5
maciupki	m	1	1	-1	-1.0
innowacyjny	m	1	1	0	-0.0
czepialski	m	1	-1	-1	-1.0
oblężony	c	0	-1	0	-1.0
apteka	c	0	0	0	-0.3
prawda	c	1	1	1	6.3
bomba	c	1	1	0	-2.4
uczestnik	c	0	0	0	1.9
zabawnie	c	1	1	0	-2.0
równomierny	c	0	0	1	-1.0
urokliwy	m	1	1	1	-1.0
osiągnięcie	c	0	0	-1	2.8
republika	c	1	1	0	-4.0
zmusić	c	1	0	0	-4.1
prezerwatywa	c	0	1	2	-1.0
banalnie	m	1	-1	-1	-1.0
zapas	c	0	1	0	-2.0
reguła	c	0	0	0	-0.9
tryb	c	0	0	0	-6.3
możliwość	c	1	-1	1	3.4
łącznik	c	1	1	1	-1.0
śmieszny	m	1	-1	-1	2.7
zastanowić	c	1	1	1	-2.9
monogamista	c	1	1	1	-1.0
sportowy	m	0	0	0	1.0
wózek	c	1	1	0	-1.8
marnie	m	1	-1	-2	-2.6
ocalić	c	1	1	1	1.9
uległy	c	1	-1	-1	-1.0
umiejętność	c	1	1	1	4.0
oryginalny	m	1	1	2	0.8
próbka	c	0	0	0	-2.0
podłużny	m	0	0	0	-0.0
spory	c	1	1	0	2.9
ubić	m	1	1	0	-1.0
zajmować	m	0	1	0	3.5
sport	c	1	1	2	3.1
zacząć	c	1	1	0	3.6
książka	c	0	0	0	3.7
wątek	c	1	1	0	-2.1
rada	c	0	0	0	2.4
długotrwały	m	0	0	0	-6.1
wypożyczyć	c	0	0	0	-2.0
rozgrywać	c	0	1	0	-4.3
kolumna	c	0	0	0	-3.6
porządny	m	1	1	1	1.5
młodzież	c	1	1	1	4.1
broń	c	1	-1	-1	0.9
narożnik	c	1	1	0	-1.0
rady	c	1	1	0	-1.0
zachować	c	0	0	0	5.1
warszawski	m	1	0	0	-1.2
solipsystyczny	m	0	1	0	-1.0
august	c	0	1	0	-4.0
czołówka	c	1	1	0	-4.0
atrapa	c	1	1	1	-1.0
posmak	c	1	-1	0	-3.0
krośno	c	0	1	0	-1.0
opakować	c	0	1	1	-1.0
terapeuta	c	0	1	0	-4.2
kandydat	c	1	1	0	-4.0
zaciąć	m	1	-1	0	-2.0
prosperować	c	0	1	-1	-0.0
powiedzieć	c	1	1	0	5.1
ociężale	m	1	-1	-1	-1.0
opóźnić	c	0	-1	0	-3.0
bezbolesny	m	1	1	0	-5.5
reformatorski	m	1	1	1	-1.0
zdobić	c	1	-1	-1	0.5
dawać	c	1	1	0	4.1
niegrzeczny	c	1	-1	-2	0.3
wypaść	m	1	1	0	-3.8
grzeczny	m	1	1	1	3.1
odczuwać	c	1	-1	0	-2.1
prokurent	c	0	1	0	-1.0
drogo	c	1	1	-1	-1.0
drogi	c	1	1	0	3.3
metaliczny	c	1	1	0	-2.0
ambicja	c	1	1	-1	-1.5
tortownica	c	0	1	0	-1.0
łysy	c	0	-1	0	1.5
droga	m	1	1	0	4.4
klimat	c	1	1	1	5.0
pretekst	c	1	-1	-1	-4.4
sława	c	1	1	0	4.3
pole	c	0	1	0	2.1
więzień	c	1	1	0	-4.0
zaspokoić	c	1	-1	0	3.5
gubić	c	1	-1	-1	-3.4
wietrznie	m	1	-1	0	-1.0
ludny	m	1	1	0	-1.0
wiec	c	1	1	0	-1.0
wrażliwy	m	1	1	-2	-0.4
całość	c	0	-1	0	1.5
grono	c	0	0	0	1.0
wzajemny	m	0	1	0	-1.2
ciąg	c	0	0	0	1.5
tworzyć	c	0	0	0	2.3
chudy	m	1	-1	-1	-4.2
pierwowzór	c	1	-1	-2	-2.0
perfidny	m	1	-1	-2	-1.0
spotkać	c	1	-1	0	5.4
żywiołowy	m	1	-1	1	-4.4
nerwica	c	0	0	0	-6.8
opór	c	1	1	0	-4.2
węgieł	c	1	-1	0	-1.0
nizina	c	0	1	0	-1.0
niektóry	c	0	0	0	-1.6
wydarzenie	c	1	1	-1	-2.1
wstydliwy	c	1	-1	-2	-3.5
klika	c	1	-1	0	-1.0
osiągać	c	0	0	0	-3.5
oznakować	c	0	0	-2	-0.0
odporny	m	1	1	2	-4.7
torba	c	0	-1	0	1.4
sytuacja	c	0	1	0	0.8
kompetentny	m	1	1	1	-0.0
kameralnie	m	1	1	1	-1.0
minister	c	1	1	1	0.6
wysportowany	m	1	1	-2	-1.0
nieprawdziwy	c	1	1	2	-2.6
zrozumieć	c	1	1	1	0.9
masaż	c	1	-1	0	-5.0
kolor	c	0	1	2	5.8
nieprzerwany	c	0	0	0	-2.0
zmyślić	c	1	1	0	-2.6
morski	c	0	0	2	-3.4
poszukiwany	c	1	1	-1	0.5
alternatywny	m	1	1	0	-3.9
liczny	m	1	-1	-1	0.6
bajecznie	m	1	1	2	-0.0
rzadki	m	1	1	0	-1.9
izrael	c	1	1	0	-1.0
winko	c	1	1	0	-1.0
moralny	m	1	-1	1	-0.5
związek	c	1	1	1	-0.4
identyczny	m	1	1	1	-3.0
nieprawdopodobny	m	1	0	0	-1.5
swobodny	m	0	1	1	-1.6
całkowity	m	0	-1	0	-1.9
żartobliwy	c	1	-1	0	3.9
ocieplić	c	0	0	0	-0.0
solidny	m	0	0	0	-0.4
stewardesa	c	0	0	0	-1.0
specjalista	c	0	0	1	-1.7
ojciec	c	0	-1	0	5.4
głośno	c	1	-1	-1	0.4
kontynuacja	c	0	1	0	-1.0
tłusty	m	1	1	0	0.4
zrozpaczony	m	1	-1	1	-0.8
luksus	c	1	1	2	0.3
głośny	m	0	-1	-2	-1.2
jeść	c	0	1	0	2.5
sprawca	c	1	0	-2	-3.4
przekraczać	c	0	0	0	-1.8
obiekt	c	0	0	0	6.3
miary	c	1	1	0	-1.0
gawędziarski	m	0	0	0	-1.0
fermentować	c	1	0	0	-1.0
oczywiście	m	1	1	0	6.6
wykres	c	1	1	0	-3.6
ruszyć	c	0	1	0	-2.9
wilhelm	c	1	1	0	-1.0
podejmować	c	0	1	0	-2.3
umieścić	c	0	0	0	-1.8
transcendentalny	m	0	1	0	-1.0
zdenerwować	c	1	-1	1	-5.1
wydłużyć	c	1	-1	-1	-2.0
akademik	c	1	1	1	-2.2
trudno	c	1	1	0	3.9
wyjść	c	0	0	0	0.3
wykluczyć	c	1	1	1	-4.4
ciało	c	0	1	0	3.3
jednakowy	m	0	1	0	-1.2
dostosować	c	0	1	0	-2.4
kukła	c	1	1	-2	-1.0
mebel	c	1	0	0	1.9
ustrój	c	1	-1	0	-5.9
bezpowrotnie	c	1	-1	0	-6.0
dziwaczny	m	1	-1	-1	-3.6
dyrektor	c	1	1	1	4.5
ziemski	m	0	1	1	1.3
aspołeczny	m	1	1	-2	-3.0
kuba	c	1	1	0	-1.0
ostro	m	1	-1	-1	-5.8
powód	c	0	-1	0	-0.5
bystry	m	0	-1	-2	-2.4
autoryzować	c	1	1	1	-1.0
rama	c	0	0	0	-0.3
robiony	c	0	0	0	0.5
metodyczny	m	0	0	1	-1.0
uwzględniać	c	0	0	0	1.0
rozmawiać	c	1	1	-2	0.5
anachroniczny	m	1	-1	0	-1.0
ciekawie	c	1	1	1	-2.8
pijak	c	1	-1	0	0.5
prezydent	c	0	1	2	5.0
żądny	c	1	1	1	-2.9
endecki	m	0	0	0	-1.0
przesadnia	m	1	-1	-1	-4.0
przymus	c	0	-1	0	-2.9
bezmyślnie	m	1	-1	-1	-1.0
kilo	c	0	1	1	-1.0
koncepcja	c	0	1	0	-1.9
zakochany	m	1	1	0	-3.3
pomocnik	c	0	0	0	-3.4
awans	c	0	-1	0	-4.3
upewnić	c	1	1	2	-2.8
naturalnie	m	1	1	0	-2.1
określić	c	0	0	0	-1.9
bramka	c	0	0	0	-6.2
perspektywa	c	0	0	0	1.1
wyspa	c	0	1	0	3.4
mieszkaniec	c	0	-1	0	2.9
turystyczny	m	0	1	0	3.4
bliźniak	c	1	-1	0	-2.0
zatrudnić	c	0	-1	0	-3.5
litera	c	0	0	0	2.0
bujny	m	1	1	1	0.5
fajniutki	m	1	1	0	-1.0
blok	c	0	0	0	-3.5
dogodny	m	1	1	1	-5.0
przyzwyczaić	c	1	-1	-1	-4.1
real	c	0	0	0	0.5
konkretnie	m	0	0	0	-4.6
neutralny	m	1	1	0	-1.0
lada	c	1	1	1	-1.5
przydrożny	c	1	1	0	-0.5
kupować	c	1	0	0	0.5
połączyć	c	0	0	0	1.4
puchaty	c	1	1	0	-1.0
wydać	c	0	0	0	1.6
atrakcyjny	m	1	1	1	1.7
żyzny	m	0	0	0	-1.0
opole	c	0	0	0	-0.6
przypominać	c	1	1	0	2.6
suma	c	0	0	0	1.6
praktyka	c	1	-1	0	0.0
samiec	c	1	1	0	-1.0
niezależny	c	1	1	0	-0.1
żargon	c	1	0	0	-1.0
aktor	c	0	1	2	2.1
słońce	c	1	-1	-1	6.3
odrobina	c	1	1	0	-0.4
awangardowy	m	1	-1	-1	1.0
napotkać	c	0	1	1	-2.4
czysty	m	0	1	-1	10.8
przytulny	m	1	1	2	2.0
kula	c	0	-1	0	-1.5
właściciel	c	0	1	2	5.8
zaopatrzyć	c	0	1	0	-0.6
ciężko	m	1	1	0	-1.6
biuro	c	0	1	0	0.8
przeszkoda	c	0	1	0	1.5
tylny	c	1	1	0	-5.5
wspaniały	m	1	1	2	12.4
prymitywny	c	1	-1	-2	-2.6
zaniepokoić	c	1	-1	0	-2.9
błotnisty	m	0	-1	-1	-1.0
właściwie	c	1	0	-2	4.6
kania	c	1	0	0	-1.0
miara	c	0	0	0	1.9
woleć	c	0	0	0	2.6
folgować	c	0	-1	0	-1.0
instynktowny	m	1	-1	0	-2.0
teoria	c	0	0	0	-0.9
chłopięcy	c	0	1	1	-2.0
intelektualnie	m	1	1	0	-1.0
sprzyjać	m	1	0	0	-2.0
industrialny	m	0	0	1	-1.0
suchy	m	1	1	2	-1.9
piątek	c	0	0	0	-1.7
gwałcić	c	0	-1	1	-0.5
przygoda	c	0	-1	-1	0.2
ameryka	c	1	1	0	-1.0
lukratywny	c	1	1	1	-1.0
nieszczęście	c	1	-1	0	-0.8
efektowny	m	1	1	2	-1.0
praca	c	0	0	0	6.8
pancerny	m	1	-1	0	-1.6
wiza	c	1	-1	-1	-2.4
przyjacielski	m	1	-1	2	-3.0
bezrobotny	c	1	0	0	-4.6
nowoczesny	m	1	-1	-1	-0.5
zmartwienie	c	1	0	0	-4.2
ekscentryczny	m	1	-1	-1	-1.0
identyfikować	c	0	0	0	0.7
banalny	m	1	-1	-1	-1.5
odwiedzać	c	0	-1	0	1.9
owocny	m	1	-1	1	-2.0
malować	c	0	1	1	8.0
wspomnieć	c	1	1	1	3.3
zdyszany	m	1	1	0	-2.6
udzielać	c	0	0	0	-3.5
złoty	c	1	-1	0	6.6
połowa	c	0	0	0	0.9
kałuża	c	0	-1	-1	-3.6
utylitarny	m	0	0	0	4.1
znajomy	m	1	1	0	4.3
przepchnąć	c	1	0	-1	-1.0
słuszny	c	0	1	0	-0.3
spokojnie	m	1	1	1	-3.5
prestiżowy	c	1	1	0	-3.2
recepta	c	0	1	0	-3.6
chwila	c	1	0	-1	2.8
sprytny	c	1	1	0	-1.0
ryzykowny	m	1	1	1	-2.3
przytłaczać	m	1	-1	-1	-0.0
znajomo	m	1	1	1	-1.0
obciążyć	c	1	-1	2	-5.4
kurhan	c	1	1	0	-1.0
wydajność	c	0	1	0	-3.0
gildia	c	0	0	0	-1.0
kultowy	m	0	0	0	0.5
porywający	c	1	1	1	-0.6
zstępny	c	1	-1	-1	-1.0
wiek	c	0	0	0	-2.1
płynny	m	0	0	0	1.9
odkrywczy	m	1	1	2	1.0
któryś	c	0	0	0	-0.1
rozlec	m	0	0	0	-5.0
niedawno	c	1	-1	0	0.8
postanowić	c	0	0	0	5.5
wiosennie	m	0	1	0	-1.0
nóżka	c	0	-1	0	0.5
przedstawić	c	0	1	0	2.9
operator	c	0	1	0	-3.6
wiecy	c	1	1	0	-1.0
przesądny	c	1	-1	0	-1.0
przewozić	c	0	0	0	-2.0
zagłębie	c	1	1	0	-3.6
istnieć	c	1	1	2	2.2
wstrząs	c	1	-1	0	-5.7
bohater	c	1	-1	-1	3.1
staro	m	1	1	0	-2.0
wieczność	c	1	-1	0	-1.3
postać	c	1	1	1	2.0
poduszka	c	1	1	0	-4.2
przystępny	m	1	1	1	-0.5
szczęśliwy	m	1	1	1	5.3
obojętnie	m	0	1	0	-4.8
wyrok	c	0	1	0	-7.8
stary	c	1	0	0	5.6
zjadliwy	m	1	1	1	-3.6
karcić	c	1	-1	0	-1.0
liberalny	m	1	1	-2	-1.0
pogorszyć	c	1	1	0	-4.0
często	m	1	-1	0	-1.0
użytkować	c	0	0	0	2.1
suczy	c	1	-1	-1	-1.0
głupio	m	1	-1	-1	-2.2
architekta	c	1	1	0	1.8
garnitur	c	0	1	0	5.1
częsty	m	1	-1	0	-3.6
certyfikat	c	0	1	0	-3.0
transformować	c	0	0	0	-1.0
epilog	c	1	1	0	-1.0
lufa	c	0	-1	0	-2.6
uzupełnić	c	0	-1	0	-3.2
zastrzeżenie	c	1	1	0	-1.4
adopcja	c	0	1	0	-0.0
nienormalny	c	1	-1	-2	-3.0
przestrzegać	c	1	1	0	-3.0
rozgarnięty	m	1	1	1	-1.0
chwytliwy	m	1	1	2	-1.0
kontrastowy	m	0	0	0	1.5
miłość	c	1	0	0	7.8
troszkę	m	0	0	-1	2.8
szarawy	c	0	0	0	-1.0
zdechnąć	m	1	-1	-2	-1.0
walka	c	1	1	1	1.0
karać	c	1	-1	-1	-3.6
ściana	c	0	1	1	2.8
liniowy	c	0	0	0	-1.0
pogląd	c	1	-1	2	0.8
dostatecznie	c	0	0	0	-2.4
altana	c	0	1	0	-1.0
zjadać	c	0	-1	0	-2.8
identycznie	m	0	0	0	-1.0
prawy	c	1	1	0	-1.0
film	c	0	0	1	5.4
głowa	c	1	1	-1	2.0
bojowo	m	0	0	0	-1.0
aktorka	c	1	1	0	-2.3
interwencja	c	1	-1	-1	-6.1
załoga	c	1	-1	0	-2.7
dziedziczny	c	1	-1	0	-3.4
cicho	m	1	0	0	-1.9
podmiejski	c	0	1	0	-2.0
powszechny	m	0	0	0	-1.2
nienaturalnie	c	1	-1	0	-1.0
wynalazek	c	1	-1	0	-1.0
trasa	c	0	0	0	0.6
rozmowny	m	1	1	-1	-1.0
religia	c	1	1	0	0.8
bezwarunkowo	m	0	1	1	1.5
ukryć	c	1	1	0	0.9
bezpłciowy	m	1	-1	-1	-1.0
nakładać	c	0	0	0	-4.1
gran	c	0	0	0	-1.0
cichy	m	1	1	-1	0.2
zdumiewający	m	1	1	0	-0.6
przenosić	c	0	0	0	-1.7
troskliwy	m	1	1	2	2.9
zamknięty	c	0	0	0	-2.2
symbol	c	0	0	0	4.3
propozycja	c	1	1	-1	0.0
przydatny	m	1	1	2	-1.7
ewangelia	c	0	0	0	-0.9
mocować	c	1	1	0	-0.0
użytkownik	c	1	1	0	4.0
grupa	c	0	-1	1	1.1
przycisk	c	0	0	2	-1.2
polak	c	0	-1	2	-1.0
dociekliwy	m	1	-1	-2	-1.0
słyszeć	c	1	1	0	3.7
należycie	c	1	1	0	-0.6
siostra	c	1	1	0	1.4
osada	c	1	1	0	-3.0
studio	c	1	1	2	0.4
masa	c	0	-1	0	-2.1
łomotać	c	0	0	0	-1.0
trzymać	c	1	-1	-1	5.2
rachunek	c	0	-1	0	-2.1
