word	sth	binarySentiment	smallScaleSentiment	bigScaleSentiment	SO-PMI_score
karkołomny	m	1	0	0	-1.0
dochód	c	0	0	0	-5.4
anonimowy	m	1	1	1	3.7
ostentacyjny	m	1	-1	-1	-2.0
adam	c	1	1	0	-1.0
miękki	m	0	1	0	1.5
pruderyjny	m	1	-1	-1	-1.0
duża	c	1	1	0	-1.0
poprawić	c	1	1	0	-2.4
azja	c	1	1	0	-1.0
dorobek	c	0	0	0	0.8
mołdawia	c	1	1	0	-1.0
zdjęć	c	1	1	0	-1.0
jajo	c	1	1	0	-5.2
matka	c	1	1	-1	2.7
niepowtarzalny	c	0	0	2	-1.6
poezja	c	0	0	1	5.9
piątka	c	0	0	0	-4.0
wpływ	c	0	0	0	-4.0
olbrzymieć	m	0	0	0	-1.0
mięciutki	m	1	1	-1	-1.0
łatwy	m	1	-1	-1	2.8
akord	c	1	1	0	-1.6
ośrodek	c	1	1	0	-1.6
zamiar	c	1	-1	0	-1.5
uniwersalnie	m	0	0	0	-1.0
następny	c	0	0	0	0.8
równowaga	c	0	1	0	-7.8
przenośnia	c	0	1	0	-2.0
nora	c	0	0	0	1.0
program	c	1	-1	-2	1.4
przeciwnik	c	1	-1	0	-0.9
łatwo	m	1	0	-1	2.5
kołowy	m	1	1	0	-1.0
bezcielesny	m	1	-1	-1	-1.0
aktywny	m	1	1	0	-2.6
te	m	1	1	1	-0.0
obławiać	c	1	1	2	-1.0
aktualizować	c	0	0	0	-1.0
mleczny	c	0	1	0	-3.6
kolorowo	m	0	1	0	-0.0
bezchmurny	m	0	1	0	-1.0
ferie	c	1	1	0	1.0
polecać	c	1	1	0	3.8
zamożny	c	1	1	1	1.0
zauważyć	m	1	-1	0	-0.2
komputerowy	c	0	0	0	-3.3
skomplikować	c	0	-1	-1	-2.0
encyklopedyczny	m	0	0	0	-1.0
poznawać	c	0	1	1	1.5
kolorowy	m	0	1	1	6.9
zmierzyć	c	0	0	0	-2.9
wymagalny	m	0	0	0	-1.0
fala	c	0	0	-2	-2.5
wirtualny	c	1	1	1	-3.0
statyczny	m	0	0	0	-1.0
ciągle	m	0	0	0	0.2
nabożeństwo	c	1	1	0	-2.0
gruba	m	1	-1	0	-0.0
wylewny	m	1	1	-1	-1.0
odświętny	m	1	1	1	-1.0
anegdota	c	1	1	0	2.1
sporo	c	1	1	0	0.6
subtelny	m	0	0	0	4.2
autentyczny	m	0	0	0	5.4
mecząc	c	1	1	0	-1.0
mile	c	0	1	1	1.0
nadzieja	c	1	1	0	6.0
nazwa	c	0	-1	0	5.0
ogromniasty	m	1	-1	-1	-1.0
komiksy	c	1	1	0	-1.0
fotografia	c	1	1	1	5.0
zasadzić	c	0	1	1	-1.0
długowieczny	m	1	1	1	-1.0
odjazd	c	1	0	0	0.5
świeżo	m	1	1	2	-1.6
anonim	c	1	1	1	-3.0
mączny	m	0	0	0	-1.0
chłonny	m	0	1	0	-3.6
stres	c	1	-1	-1	-7.8
widownia	c	1	1	0	1.9
systematycznie	c	0	-1	0	0.7
czechy	c	1	1	0	-1.0
owieczka	c	1	1	2	-1.0
poszkodowany	m	0	-1	-2	-2.2
świeży	m	0	1	0	-0.7
zabierać	c	1	1	0	2.1
starożytny	c	1	0	0	-0.0
zameldować	c	1	-1	1	-0.5
importować	c	0	0	0	-1.0
milimetr	c	0	0	0	-0.0
wypłynąć	c	0	0	0	-0.5
wywołać	c	1	-1	0	-3.4
śnieg	c	1	-1	-1	0.8
równia	c	0	1	0	-1.0
przewidywać	m	0	1	0	-5.5
wymyślny	m	1	1	-1	-1.0
patetyczny	m	0	0	0	-0.0
urządzenie	c	0	1	1	-1.8
powolny	m	0	0	-1	-6.2
chorągiewka	c	1	1	0	-1.0
odlegle	m	1	-1	-1	-1.0
ślad	c	0	1	-2	-1.2
jednodniowy	c	0	0	0	-1.0
marnotrawstwo	c	1	1	0	-2.0
przestronny	m	0	1	2	1.5
zupełność	c	1	1	0	-2.0
długo	m	1	1	0	2.8
strona	c	0	1	-1	5.2
zmienić	c	1	-1	-1	4.1
hazardzista	c	1	1	1	-1.0
dział	c	1	1	0	-3.6
samokrytyczny	m	1	1	2	-1.0
osobliwy	m	1	1	0	-2.6
wpływowy	m	1	1	2	-1.6
owy	m	1	1	0	-1.0
przeprowadzać	c	1	1	1	-6.6
umieszczać	c	0	0	0	0.3
wpływowa	c	1	1	0	-1.0
powalać	c	1	-1	-1	-1.0
stresować	c	0	-1	0	-6.4
stworzyć	c	0	1	1	5.9
błyskawicznie	c	1	-1	-2	-1.9
orientalny	m	0	-1	0	-0.0
szczurkowaty	m	1	1	0	-1.0
smakowity	m	1	-1	-2	-1.0
istny	c	1	-1	1	-0.6
tytuł	c	0	0	0	1.1
zawsze	m	1	-1	0	5.7
utrwalić	c	0	0	0	-3.0
mediator	c	0	0	0	-1.0
integracja	c	0	0	0	-4.6
wymysł	c	1	1	1	-1.0
siadać	c	0	1	0	-1.8
gęsty	m	0	0	1	-3.2
zadaniowy	m	0	0	0	-1.0
spojrzenie	c	1	-1	0	0.0
smak	c	1	1	2	6.6
adresować	c	1	1	-1	-1.0
służyć	c	0	-1	0	5.5
cień	c	0	1	0	0.2
biologiczny	c	0	1	0	-5.0
tolerancyjny	m	1	1	0	-1.0
tajemniczy	m	1	-1	-1	-0.1
świetnia	m	1	-1	-1	-0.8
drożny	m	1	1	2	-1.0
pozbawić	c	0	0	-2	-2.8
świetnie	c	1	-1	0	4.2
świeżość	c	1	1	1	-0.6
podgatunek	c	1	1	-1	-1.0
chrześcijaństwo	c	0	1	1	-0.8
pediatra	c	0	-1	0	-1.0
bezpośrednio	m	0	1	0	-3.9
mięso	c	1	1	0	-1.6
znawca	c	1	0	-1	-3.0
redukcja	c	0	0	0	-6.3
dydaktyczny	m	0	1	1	0.5
przesadzić	c	1	1	-1	-3.0
odwieczny	m	0	0	0	-0.0
pismo	c	0	1	0	1.7
barwny	m	1	1	1	1.0
określony	c	0	0	0	-0.2
słowo	c	1	-1	-1	8.1
wróżek	c	1	1	-1	-1.0
intymnie	m	0	0	0	-1.0
córka	c	0	-1	-1	3.5
zarezerwować	c	0	1	-1	-1.0
myśleć	c	1	-1	-1	5.4
sielankowy	m	1	1	-1	-1.0
zdrowy	m	1	1	2	6.4
wspaniale	m	0	0	0	5.2
otwarty	m	0	0	0	2.5
cenzurowany	c	1	-1	1	-1.0
damski	c	1	1	-1	-3.0
góralski	c	1	0	0	1.0
naiwny	m	1	-1	-1	1.3
nutka	c	0	0	0	-2.0
skazać	c	0	-1	-1	0.4
właściwość	c	0	1	1	0.1
pesymistyczny	m	0	0	0	-1.0
ponury	c	0	-1	-1	-5.6
egoistka	c	1	-1	0	0.5
fantastycznie	m	1	1	2	1.8
rozprężny	m	0	1	0	-1.0
czubek	c	1	1	0	-2.8
dojrzale	m	1	1	1	-0.7
wokalistka	c	1	1	1	-0.0
zabić	c	1	-1	0	-2.6
allegro	c	1	1	-1	-1.0
niesprawny	c	1	1	1	-2.0
dusza	c	0	1	-1	3.4
triada	c	0	0	0	-1.0
rozpocząć	c	1	0	1	-1.3
fotograficzny	c	1	1	1	1.9
przygnębiać	m	1	-1	-1	-2.0
szczególnie	c	0	-1	0	3.6
rekomendacja	c	0	0	0	-2.0
skrypt	c	0	0	0	-2.0
pełnia	c	0	-1	1	6.2
pompa	c	0	1	0	-3.6
naftowy	c	1	1	0	-2.5
hugo	c	1	1	0	-1.0
barszcz	c	1	1	-1	-1.0
plastikowy	m	1	1	1	0.2
rozkosznie	m	1	-1	2	-1.0
płochliwy	m	1	-1	-1	-2.0
jednoznaczny	m	1	1	0	-1.0
demokratyczny	m	1	1	1	-5.1
przykład	c	1	1	0	3.8
podziw	c	1	-1	0	8.0
trwały	m	1	1	1	-0.9
wróg	m	1	1	-1	-0.5
kaczyński	c	1	1	0	-1.0
reprezentować	c	0	1	0	0.1
bezpłatny	m	1	1	-2	0.5
świadek	c	0	1	0	-3.1
tamten	c	0	1	0	0.7
odnieść	c	0	1	1	-6.4
luksusowy	m	1	1	0	1.0
bezkarnie	m	1	1	1	-3.6
sierść	c	0	0	0	-0.5
powszechnie	c	0	1	0	1.0
ognisty	m	0	1	0	-3.0
sprzedawca	c	1	-1	0	2.3
niezwykły	c	1	-1	-1	5.7
transportować	c	0	0	0	-1.0
normalnie	m	1	1	0	-3.5
energiczny	m	1	1	1	-2.6
więzić	c	1	-1	0	-1.0
wyspany	m	1	-1	2	-2.0
człowiek	c	1	1	-2	4.1
uśmiechnięty	c	1	1	2	2.5
próba	c	1	1	1	1.6
prawdziwie	m	1	1	0	4.9
kontynent	c	0	1	0	-4.2
zaskakująco	m	0	0	2	-0.0
przedsiębiorca	c	1	1	0	-3.9
źrebak	c	0	0	0	-1.0
ustalić	c	0	0	1	-3.0
organizacja	c	0	0	0	-2.2
karnawałowy	c	1	1	-1	-1.0
fałszywy	c	0	0	0	-2.8
wyciąg	c	0	1	1	-4.0
wielokrotnie	c	1	1	0	-0.8
mściwy	m	1	-1	-2	-3.6
pracodawca	c	0	0	0	-4.4
umiarkowany	m	1	-1	0	-2.3
rozrywka	c	1	1	0	3.0
łapczywy	m	1	-1	-2	-1.0
obliczalny	m	0	0	-1	-1.0
szczekliwy	m	1	-1	-1	-1.0
utopić	c	1	1	0	-0.5
ozdoba	c	1	1	0	1.8
wieża	c	0	1	0	-1.9
nagroda	c	1	1	1	8.1
podręcznik	c	0	1	1	-2.2
kulturalny	m	1	1	0	5.4
trywialny	m	1	-1	-1	-2.4
pobierać	c	0	0	0	-3.7
rękaw	c	1	-1	1	-3.2
świadomy	m	1	1	0	-0.4
rewolucyjny	m	1	1	0	-2.6
filip	c	1	-1	-1	-1.0
prześliczny	c	1	1	0	2.5
przedstawiciel	c	1	-1	1	-0.4
html	c	1	1	0	-1.0
objaw	c	1	1	-1	-11.5
dziupla	c	0	1	0	-1.0
istota	c	0	1	0	2.2
lato	c	0	0	0	2.2
nietykalny	m	1	1	-1	-2.0
filia	c	1	1	1	-2.0
brzoza	c	0	1	0	-0.0
genetyczny	c	1	-1	0	-4.4
gorliwy	m	1	1	-1	-2.6
zwiększyć	c	1	1	0	-4.5
inspirować	m	0	1	1	1.9
publikacja	c	0	0	0	-4.5
konsekwentny	m	0	1	2	-0.2
poniżać	m	0	1	0	-3.3
siła	c	1	1	0	4.1
miastowy	m	1	-1	0	-0.0
nabity	m	1	-1	0	-1.0
przechować	c	1	-1	-1	-1.0
dyskusyjny	m	0	1	0	-1.0
uroczyście	m	1	1	-1	-0.5
zabawny	m	1	1	-2	0.6
jasnowidz	c	0	0	1	-1.0
kościół	c	0	1	0	4.2
rzetelny	c	0	1	0	-1.6
jednostka	c	0	0	0	-2.5
wiadomość	c	1	1	0	-0.2
zapłodnić	c	1	-1	0	-0.0
przyjazd	c	1	-1	0	1.3
pomarszczyć	c	0	-1	-1	-1.6
zapiec	m	1	-1	0	-2.0
łamać	c	0	1	0	-0.9
wliczyć	c	1	1	1	-1.0
powściągliwy	m	1	0	-1	-1.5
zaciszny	c	1	1	0	-2.0
spółka	c	0	0	1	-4.5
widoczny	m	0	1	0	2.2
idea	c	0	1	0	4.5
widzieć	c	1	1	0	4.7
dwulatek	c	1	1	0	-1.0
posażny	c	1	1	0	-1.0
odpowiedź	c	0	1	1	0.5
przekreślać	c	0	-1	0	-1.0
etat	c	0	1	0	-4.2
drobno	c	1	0	0	-2.0
instruktor	c	0	1	0	2.5
nawigacja	c	0	0	0	-1.0
podejść	c	1	1	0	1.8
szczęśliwie	m	1	1	-1	-0.3
środowisko	c	0	0	0	-1.1
tradycja	c	1	1	0	4.3
luty	c	0	1	1	1.4
zarząd	c	0	0	0	-1.3
drobny	m	1	1	-1	-0.9
jednostronny	m	0	-1	0	-3.0
stracony	c	0	-1	0	-5.2
pikantny	m	0	0	0	-1.0
wskazany	c	0	0	0	-1.4
szalenie	m	1	1	0	-5.0
konflikt	c	1	-1	0	-5.6
starość	c	1	1	1	-2.3
naciśnięcie	c	1	1	0	-1.0
skory	m	1	1	1	-1.0
napisać	c	0	-1	1	5.5
wytchnienie	c	1	1	1	-2.6
domena	c	0	0	0	-0.6
panierować	c	0	0	0	-1.0
fiat	c	1	-1	-1	3.0
badanie	c	0	0	0	-5.3
przepięknie	m	0	1	2	-0.0
nieostry	c	0	0	-1	-1.0
kusić	m	1	1	0	-3.0
nudziarz	c	1	-1	2	-1.0
włączyć	c	1	1	0	-1.9
chusta	c	0	0	1	-2.6
krzta	c	1	1	1	-1.0
chodzić	c	1	1	0	7.1
jednorodny	c	0	0	0	-1.0
oponiak	c	1	1	0	-1.0
karteczka	c	0	0	0	1.8
jakiś	m	0	1	0	5.4
alkoholiczka	c	1	1	0	-2.0
student	c	1	1	0	1.4
nieunikniony	m	0	0	0	-5.2
ubezpieczony	c	0	0	0	-2.0
sensowny	m	1	1	1	-0.0
grzebyk	c	0	1	-2	-2.6
synchronizacja	c	0	0	0	-1.0
malarstwo	c	1	0	0	0.7
warta	c	0	0	0	-0.6
tatar	c	0	0	1	-1.0
zorganizować	c	0	0	0	4.0
ulec	m	0	0	0	-5.0
dojść	c	1	1	-1	-1.6
pomagać	c	1	0	0	1.5
bilon	c	1	-1	1	-1.0
zbytnio	c	1	1	0	1.0
ogniwo	c	0	0	0	-3.6
temperatura	c	0	0	0	-5.7
przyjemność	c	1	-1	0	9.5
zapał	c	1	-1	-1	-1.2
odstąpić	c	0	-1	0	0.5
wygórować	c	1	1	2	-1.0
kanada	c	0	0	0	-5.4
globalny	m	1	-1	-2	-4.0
tata	c	1	1	2	2.1
norweg	c	1	1	0	-1.0
szczecina	c	0	0	0	-1.0
środkowy	c	0	-1	0	-3.0
kopiować	c	0	1	0	-0.0
skuteczny	m	0	0	0	-1.6
twarzowy	m	1	1	1	-2.6
szósty	c	0	0	0	0.3
nacisk	c	1	1	0	-0.8
dokładnie	m	0	1	0	1.7
świątecznie	m	0	0	0	-1.0
szlachcianka	c	1	1	0	-1.0
naprawa	c	0	0	0	-0.9
zainstalować	c	0	1	0	-3.0
ekskluzywny	m	0	0	0	0.5
niezły	c	1	-1	2	-2.5
para	c	0	1	0	-0.9
poufały	m	1	-1	-1	-1.0
norma	c	0	0	0	-1.7
doskonale	m	1	1	2	7.0
park	c	1	1	0	7.0
przełożyć	c	0	0	0	-2.6
prywatny	c	1	1	0	4.5
władczy	m	1	1	-1	-0.0
mama	c	1	-1	0	-0.4
niezbity	c	0	0	0	-1.0
markowski	c	0	1	2	-1.0
powołany	m	0	0	0	-0.7
filmik	c	0	0	-1	0.5
wniosek	c	0	1	0	1.6
ciężarka	c	1	1	0	-1.0
napój	c	1	1	0	-2.6
dzieciństwo	c	1	1	-1	-1.0
imponować	m	1	1	0	1.5
sezon	c	1	0	2	-5.8
dany	c	0	1	0	-1.7
pisarz	c	1	1	0	2.6
promienny	m	1	1	0	-1.0
kino	c	1	1	0	3.5
metoda	c	0	0	0	-2.3
obiecujący	m	1	1	1	-5.0
orkiestra	c	1	-1	0	2.7
obdarzyć	c	1	1	0	4.8
przemożnie	m	0	0	0	-1.0
kategoria	c	0	0	0	1.0
narzędziownia	c	0	1	0	-1.0
grek	c	1	1	0	-0.0
konsumenty	c	1	1	0	-1.0
cukierkowy	m	0	-1	-1	-2.3
dyżur	c	0	-1	0	-0.0
domowy	m	1	-1	0	0.0
popielaty	m	0	0	0	-1.0
krew	c	1	-1	1	-0.3
uzbrojony	c	1	-1	0	-3.0
zwiedzać	c	0	0	0	1.3
wyposażyć	c	0	0	0	2.0
musnąć	c	1	-1	0	-2.0
kłębek	c	1	0	0	-4.6
ukończyć	c	0	1	0	-1.2
eksterioryzacja	c	0	1	0	-1.0
zwalić	c	1	1	0	-3.0
krem	c	1	-1	-1	-1.5
zdrajca	c	1	1	0	-2.0
zapatrzony	m	0	-1	0	-1.0
autyzm	c	1	1	0	-3.9
każdy	m	0	-1	-1	7.4
nieskazitelny	m	1	1	1	3.1
wydajny	m	0	1	0	-2.4
zależny	m	0	0	0	-2.5
jedynak	c	0	1	-1	-0.0
budować	c	0	1	1	3.7
ladacznica	c	1	-1	-1	-1.0
własność	c	0	0	-1	0.1
wynik	c	1	1	0	2.1
hotel	c	0	1	0	-0.1
jerzy	c	1	1	0	-1.0
zwycięstwo	c	1	0	2	-2.9
roztropny	m	1	1	1	-1.0
prosto	c	1	1	2	3.4
dedykować	c	0	1	0	1.5
troczek	c	1	1	1	-1.0
ogólny	m	0	-1	0	-0.9
rezydent	c	1	1	0	-1.0
odwrotny	c	0	0	0	-1.5
plan	c	0	1	0	3.0
maca	c	0	1	0	-0.0
spędzić	c	1	1	1	0.2
plac	c	0	0	0	3.3
wanilina	c	1	1	0	-1.0
frajda	c	0	1	2	-0.0
obiecać	c	0	0	0	2.1
pobawić	c	1	1	1	-0.0
odurzać	m	1	-1	-1	-1.0
windows	c	1	1	0	-1.0
szczupły	m	1	1	-1	-1.1
oskarżyć	c	1	1	0	-5.4
niejednokrotnie	c	0	1	0	-5.8
słyszalny	m	0	0	2	-1.0
opowieść	c	1	-1	-1	1.2
zakup	c	1	1	-1	2.8
nietypowy	c	1	0	0	-1.6
otwierać	c	0	-1	-1	1.5
wymarły	m	1	-1	0	-1.0
warszawiak	c	0	0	0	-0.0
uważać	c	1	1	0	2.9
sceptycznie	m	0	-1	0	-1.0
praktycznie	c	1	0	0	-1.7
robić	c	0	0	1	4.7
łazienka	c	1	1	0	0.9
natchnienie	c	1	1	0	-1.8
absolutnie	m	0	0	0	3.5
wyszczekany	c	1	1	1	-1.0
idealny	m	0	0	0	2.4
idiota	c	1	-1	0	0.2
konto	c	1	1	1	-4.9
oceniać	c	0	1	1	1.5
usatysfakcjonować	c	1	1	0	-0.0
udany	m	1	-1	1	2.9
ekstrawagancki	m	1	-1	-1	-1.0
drzwi	c	0	0	0	3.3
jedyny	m	1	0	0	4.6
łącznie	c	0	0	0	-1.7
represyjny	m	1	-1	-2	-1.0
ogólnie	c	0	0	0	-1.0
kopenhaga	c	1	1	0	-1.0
komercyjny	m	1	1	0	2.5
budownictwo	c	1	1	0	-1.4
akcja	c	1	1	-1	3.5
tlenowy	c	0	0	0	-1.0
mechaniczny	m	0	0	0	-5.4
szczególny	c	0	0	0	3.2
zbieżny	c	0	1	0	-0.0
skłonny	m	1	0	0	-3.2
lakiernik	c	1	-1	1	-1.0
zdolny	m	1	1	2	3.2
rozpoznać	c	0	-1	2	-0.4
cholera	c	0	1	0	0.1
sila	c	0	-1	-1	-1.0
atrakcyjnie	m	1	1	2	-1.0
gospodarstwo	c	0	0	0	1.5
nieistotny	c	1	-1	-1	-1.0
stabilny	m	1	1	1	-4.2
antypolski	m	1	-1	-2	-1.0
zbiórka	c	0	0	1	-0.5
odrzucić	c	0	0	0	-0.6
wyprostować	m	1	-1	-1	-2.0
nabyć	c	0	-1	0	-1.5
konieczność	c	0	-1	0	-4.8
pęknąć	c	0	-1	0	-7.7
rzecz	c	0	1	0	7.4
mocny	m	1	1	1	3.7
świątynia	c	0	-1	0	0.7
wyraźny	m	0	1	1	-0.9
miarodajny	m	0	0	0	-1.0
mocno	c	1	-1	0	7.4
bulka	c	0	1	1	-1.0
nieczytelny	c	1	0	0	0.5
przeżyć	c	1	1	1	3.4
udawać	c	1	1	-2	2.9
muskularny	m	1	-1	1	-1.0
święta	c	1	-1	0	-1.8
nośny	m	0	0	0	-2.0
siny	m	0	-1	0	-1.6
słęp	c	1	0	1	-1.0
jednocześnie	m	0	0	0	1.3
klub	c	1	1	0	3.0
świętoszkowaty	m	1	-1	-1	-1.0
nieogarnięty	c	1	1	-2	-1.0
hipoteza	c	0	1	0	-2.5
święty	m	0	0	0	9.6
strachliwy	m	1	-1	-1	-1.0
przejrzysty	m	0	1	1	0.8
europa	c	1	1	0	-1.0
ostrzeżenie	c	1	1	1	-2.6
ukrainiec	c	1	1	0	-1.0
numer	c	0	0	0	3.1
obowiązkowy	c	0	1	0	0.9
modry	c	0	1	1	-1.0
toroidalny	m	1	0	0	-1.0
wędrówka	c	0	1	0	-1.0
obserwator	c	1	1	1	-1.9
symboliczny	m	0	0	-1	3.8
zadowolony	c	1	1	1	1.7
klient	c	0	0	0	-3.6
stale	c	0	0	0	-1.8
formalny	m	0	1	0	1.1
kwota	c	0	0	0	-5.2
brzydki	c	1	-1	-2	3.7
brzydko	c	0	0	1	-0.5
celibat	c	0	-1	0	-2.0
usuwać	c	0	0	0	-6.1
wizerunek	c	0	0	0	-2.3
wychudzić	m	1	-1	-1	-4.0
znikomy	m	0	0	1	-1.5
kopia	c	0	0	0	-0.8
czujny	m	0	1	1	-1.6
granica	c	0	-1	0	2.2
wiarygodny	m	1	1	1	-3.9
przekonać	c	1	1	0	2.5
poręczny	m	1	1	0	0.5
bułgaria	c	1	1	0	-1.0
pomocny	m	1	1	-1	0.1
smoczy	c	1	-1	-1	-2.0
lubić	c	1	1	-1	5.8
rozstrzygnąć	c	0	0	1	-4.7
emisja	c	0	0	0	-3.0
przyjaźnie	c	1	1	1	1.1
mózg	c	1	1	1	-6.2
dynamicznie	m	1	-1	0	-0.0
tysiąc	c	0	1	0	5.2
zmienny	m	0	0	0	-4.0
nazwać	c	1	-1	0	1.5
narazić	c	0	-1	-1	-6.2
ludożerca	c	1	-1	0	-1.0
zasięg	c	0	0	0	-1.8
wścibski	m	1	-1	2	-1.0
zmęczony	c	1	1	-2	-4.7
oddany	m	1	-1	0	7.9
rewelacyjnie	m	1	1	-1	-3.0
ozdobny	m	0	1	0	4.0
śmietnik	c	1	1	1	-2.9
analogiczny	m	0	0	0	-6.4
ręka	c	0	1	0	1.4
czynność	c	0	1	0	-4.7
komputer	c	0	-1	0	1.6
filtr	c	0	0	-1	-3.6
wiązać	c	0	1	0	-1.5
renegocjować	c	0	1	1	-1.0
odlotowo	m	1	1	2	-1.0
kajdanki	c	1	-1	2	-1.0
kojarzyć	c	1	-1	2	-3.4
jutro	c	0	0	0	-0.6
lekarstwo	c	0	-1	-1	-3.4
bieda	c	1	-1	2	-1.6
mnogi	m	0	0	0	-1.0
objąć	c	0	0	0	2.2
słodycz	c	1	1	-1	-0.5
osobny	m	0	1	0	0.2
podlić	m	1	-1	-2	-1.0
przywódczyni	c	1	1	1	-1.0
kwadratowy	m	0	0	-1	1.3
używać	c	0	0	0	1.2
sprawiedliwość	c	1	1	0	2.1
opisowy	m	0	1	0	-0.6
kruszonka	c	1	1	-2	-1.0
przyswajalny	m	0	1	0	-1.0
łudząco	m	1	-1	0	-1.0
projekt	c	0	1	0	3.3
